0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
24 -7 230 37 Arial Black,22 0 0 0 0 0 0 150 150 150 0,000000 23 0 0 0 1 1 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-6 -7 28 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-6 -7 28 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-2 -7 25 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-2 -7 25 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-6 -7 28 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-6 -7 28 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-2 -7 25 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-6 -7 28 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-6 -7 28 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-2 -7 25 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-2 -7 25 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
87 -7 166 30 Arial,16 0 1 0 0 0 0 100 100 100 0,000000 -15 0 0 0 4 1 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
65 -6 99 29 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -5 0 0 0 7 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
21 -5 84 32 Segoe UI,16 0 0 0 0 0 0 200 200 200 0,000000 21 0 0 0 1 1 0
21 -5 84 32 Segoe UI,16 0 0 0 0 0 0 200 200 200 0,000000 21 0 0 0 1 1 0
21 -5 74 32 Segoe UI,16 0 0 0 0 0 0 200 200 200 0,000000 21 0 0 0 1 1 0
21 -5 70 32 Segoe UI,16 0 0 0 0 0 0 200 200 200 0,000000 21 0 0 0 1 1 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
24 -6 82 35 Arial black,20 0 0 0 0 0 0 150 150 150 0,000000 23 0 0 0 1 1 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
325 -4 413 33 calibri,16 0 0 0 0 0 0 180 180 180 0,000000 0 0 0 0 4 1 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
9 -1 35 32 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 0 0 0 0 4 1 0
9 -1 35 32 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 0 0 0 0 4 1 0
9 -1 35 32 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 0 0 0 0 4 1 0
9 -1 35 32 Segoe UI,12 0 0 0 0 0 0 200 200 200 0,000000 0 0 0 0 4 1 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
153 -6 180 29 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -5 0 0 0 7 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
153 -6 180 29 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -5 0 0 0 7 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
139 -6 180 29 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -5 0 0 0 7 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
153 -6 180 29 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -5 0 0 0 7 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
153 -6 180 29 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -5 0 0 0 7 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
