0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
24 -7 198 37 Arial Black,22 0 0 0 0 0 0 150 150 150 0,000000 23 0 0 0 1 1 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-6 -7 28 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-6 -7 28 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-2 -7 25 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
-2 -7 25 28 Arial,14 0 1 0 0 700 0 100 100 100 0,000000 -27 0 0 0 4 1 1
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
0 0 0 0 -,0 0 0 0 0 0 0 0 0 0 0,000000 0 0 0 0 0 0 0
